Date,Temperature
13/11/20,33.449
14/11/20,33.8054
15/11/20,33.4094
16/11/20,33.341
17/11/20,33.3374
18/11/20,33.4724
19/11/20,33.5606
20/11/20,34.0232
21/11/20,33.9008
22/11/20,33.476
23/11/20,33.8288
24/11/20,33.2708
25/11/20,33.2654
26/11/20,33.6704
27/11/20,33.6758
28/11/20,33.305
29/11/20,34.0718
30/11/20,34.7792
01/12/20,34.1312
02/12/20,34.475
03/12/20,33.6884
04/12/20,33.485
05/12/20,33.3518
06/12/20,33.9026
07/12/20,34.5056
08/12/20,33.152
09/12/20,33.233
10/12/20,33.053
11/12/20,33.2996
12/12/20,35.2616
13/12/20,34.25
14/12/20,34.421
15/12/20,33.989
16/12/20,33.2366
17/12/20,33.485
18/12/20,33.4796
19/12/20,33.5336
20/12/20,33.0746
21/12/20,33.9098
22/12/20,32.9594
23/12/20,33.0278
24/12/20,33.6866
25/12/20,33.3212
26/12/20,34.4948
27/12/20,33.9692
28/12/20,34.2698
29/12/20,32.9648
30/12/20,33.062
31/12/20,32.9018
